filter,source,target,value
0,Warner Media Technology Office,Production & Distribution Technology Services,2
0,Warner Media Technology Office,"News, Sports & Entertainment Digital Platforms",2
0,Warner Media Technology Office,DTC Engineering & HBO Max,2
0,Warner Media Technology Office,Advertising Technology,2
0,Warner Media Technology Office,Technology Strategy & Business Operations,2
0,Warner Media Technology Office,"Data Science, Platform and Strategy",2
0,Warner Media Technology Office,"Monetization, Enterprise & Workplace Technology",2
0,Warner Media Technology Office,Cyber Security Office,2
0,Warner Media Technology Office,Ad Products and Content Technology,2
1,Platforms and Innovation,Linear Networks,2
1,Platforms and Innovation,Sports,2
1,Platforms and Innovation,News,2
1,Platforms and Innovation,New WM DTC,2
1,Platforms and Innovation,Brand Extensions,2
1,Engineering Program and Capital Management,Enterprise Tech,2
1,Global Playout Tranmission & Distribution Technology,Linear Networks,2
1,Global Playout Tranmission & Distribution Technology,Sports,2
1,Global Playout Tranmission & Distribution Technology,News,2
1,Global Playout Tranmission & Distribution Technology,New WM DTC,2
1,Global Playout Tranmission & Distribution Technology,Brand Extensions,2
1,Production Infrastructure Engineering,Content Production,2
1,Production Infrastructure Engineering,Themed Entertainment,2
1,Digital Media Systems,Linear Networks,2
1,Digital Media Systems,Sports,2
1,Digital Media Systems,News,2
1,Digital Media Systems,New WM DTC,2
1,Digital Media Systems,Brand Extensions,2
2,Global News Digital,News,2
2,Global News Digital,New WM DTC,2
2,Global Sports Digital,Sports,2
2,Global Sports Digital,New WM DTC,2
2,Global Sports Digital,Brand Extensions,2
2,Global Entertainment Digital,New WM DTC,2
2,Global Entertainment Digital,Brand Extensions,2
2,Global Fan Engagement,New WM DTC,2
2,Global Fan Engagement,Brand Extensions,2
2,Global Digital Operations,New WM DTC,2
2,Global Digital Operations,Brand Extensions,2
2,Platform Technology,Sports,2
2,Platform Technology,News,2
2,Platform Technology,New WM DTC,2
2,Platform Technology,Brand Extensions,2
2,Global Studio/Industry,Content Production,2
2,Global Studio/Industry,New WM DTC,2
2,UX/UI Team,New WM DTC,2
2,UX/UI Team,Brand Extensions,2
3,Customer Experience Engineering,New WM DTC,2
3,Platform Engineering,New WM DTC,2
3,Engineering & Operations,New WM DTC,2
3,Technical Program Management,New WM DTC,2
3,International OTT Engineering,New WM DTC,2
3,Growth & Tech Operations,New WM DTC,2
3,DTC Ottawa/You.i,New WM DTC,2
3,Business Operations,New WM DTC,2
4,Application Development,Linear Networks,2
4,Application Development,Sports,2
4,Application Development,News,2
4,AMS Project Management,Linear Networks,2
4,AMS Project Management,Sports,2
4,AMS Project Management,News,2
4,Media Ad Technology,Linear Networks,2
4,Media Ad Technology,Sports,2
4,Media Ad Technology,News,2
4,Media Ad Technology,New WM DTC,2
4,Digital Ads Engineering,Linear Networks,2
4,Digital Ads Engineering,Sports,2
4,Digital Ads Engineering,News,2
4,Digital Ads Engineering,New WM DTC,2
4,Platform & Product Strategy,Linear Networks,2
4,Platform & Product Strategy,Sports,2
4,Platform & Product Strategy,News,2
4,Platform & Product Strategy,New WM DTC,2
4,Revenue Analytics,Linear Networks,2
4,Revenue Analytics,Sports,2
4,Revenue Analytics,News,2
4,Revenue Analytics,New WM DTC,2
1,Production Infrastructure Engineering,Linear Networks,2
1,Production Infrastructure Engineering,Sports,2
1,Production Infrastructure Engineering,News,2
1,Production Infrastructure Engineering,New WM DTC,2
4,Application Development,Content Production,2
4,Application Development,New WM DTC,2
